image_name,patch_y,patch_x,class_0_%,class_1_%,class_2_%,class_3_%,class_4_%,class_5_%,class_6_%,class_7_%,class_8_%,class_9_%,class_10_%,class_11_%
tokyo_63.tif,312,312,40.0725,10.21625,17.0125,0.0,1.9537499999999999,10.669375,0.0,20.075625,0.0,0.0,0.0,0.0
tokyo_63.tif,312,624,71.36749999999999,4.12625,2.77,0.0,0.0,11.225625,0.0,10.510625,0.0,0.0,0.0,0.0
tokyo_63.tif,624,0,32.394375,7.8525,14.580625,0.0,0.500625,13.554374999999999,0.0,30.65875,0.45875000000000005,0.0,0.0,0.0
tokyo_63.tif,624,312,33.62375,15.511875,16.99125,0.0,1.9537499999999999,10.82625,0.0,20.634375,0.45875000000000005,0.0,0.0,0.0
tokyo_63.tif,624,624,66.31,4.591875,5.5625,0.0,0.0,6.845,0.0,16.690625,0.0,0.0,0.0,0.0
rotterdam_22.tif,0,0,47.868125,23.865,16.748124999999998,0.0,8.77,2.158125,0.0,0.590625,0.0,0.0,0.0,0.0
rotterdam_22.tif,0,312,57.565,1.148125,12.35,0.0,0.0,0.933125,0.070625,1.23375,0.31375000000000003,26.385625,0.0,0.0
rotterdam_22.tif,312,0,24.0425,33.349374999999995,22.53875,0.0,0.0,8.919375,2.453125,8.696875,0.0,0.0,0.0,0.0
rotterdam_22.tif,312,312,26.665625,0.44,10.32,0.0,0.0,2.095625,0.964375,3.3375000000000004,0.0,51.425,4.751875,0.0
tonga_48.tif,0,0,20.55875,28.856875,25.494375,0.0,0.0,7.616249999999999,0.0,17.47375,0.0,0.0,0.0,0.0
tonga_48.tif,0,312,31.306875,17.37625,30.991875,0.0,0.0,2.98875,0.0,17.33625,0.0,0.0,0.0,0.0
tonga_48.tif,0,624,20.24,26.051875000000003,35.704375,0.0,0.0,1.839375,0.0,16.164375,0.0,0.0,0.0,0.0
tonga_48.tif,312,0,12.321875,17.355625,37.19625,0.0,0.0,6.506874999999999,8.52875,18.090625,0.0,0.0,0.0,0.0
tonga_48.tif,312,312,21.43,22.6525,29.015625,0.0,0.0,0.0,14.439374999999998,12.4625,0.0,0.0,0.0,0.0
tonga_48.tif,312,624,26.53125,16.935,34.353125,0.0,0.0,0.0,0.0,22.180625000000003,0.0,0.0,0.0,0.0
tonga_48.tif,624,0,11.333124999999999,30.221249999999998,32.379374999999996,0.0,0.0,4.05,4.624375,17.2875,0.0,0.0,0.104375,0.0
tonga_48.tif,624,312,12.135,24.8325,39.87375,0.0,0.0,0.898125,13.0975,9.163124999999999,0.0,0.0,0.0,0.0
tonga_48.tif,624,624,14.729375000000001,20.5975,45.513749999999995,0.0,0.0,2.0375,0.0,17.121875,0.0,0.0,0.0,0.0
kyoto_50.tif,0,0,28.8325,6.1475,17.5825,0.0,2.740625,13.114375,0.39125000000000004,26.911875000000002,0.56375,1.84375,0.0,1.871875
kyoto_50.tif,0,312,31.4375,3.381875,3.97125,0.0,1.798125,15.168125,0.0,42.07375,0.0,0.0,0.0,2.169375
kyoto_50.tif,0,624,34.36625,2.636875,6.984375,0.0,3.598125,14.045625000000001,0.0,37.175625000000004,0.0,0.0,0.0,1.193125
kyoto_50.tif,312,0,28.670625,13.611875000000001,19.85,0.0,1.6324999999999998,14.92125,0.723125,19.139999999999997,0.666875,0.7837500000000001,0.0,0.0
kyoto_50.tif,312,312,21.670624999999998,6.116875,7.315,0.0,1.6324999999999998,14.503125,0.0,48.761874999999996,0.0,0.0,0.0,0.0
kyoto_50.tif,312,624,27.30625,9.27,6.7250000000000005,0.0,2.359375,13.48375,0.0,40.77375,0.0,0.0,0.0,0.081875
kyoto_50.tif,624,0,25.585625,11.241249999999999,18.369374999999998,0.0,1.6324999999999998,19.215,0.190625,19.70625,2.3831249999999997,1.67625,0.0,0.0
kyoto_50.tif,624,312,24.07125,5.5375,6.658124999999999,0.0,2.294375,15.553749999999999,0.0,45.885,0.0,0.0,0.0,0.0
kyoto_50.tif,624,624,36.586875,4.6525,3.308125,0.0,3.143125,14.0175,0.0,38.291875,0.0,0.0,0.0,0.0
